GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
car-facade,Gemini_Pro.Factory_Method.Round2,Americano,6,3,0,0,4,1,4,1,4,1
car-facade,Gemini_Pro.Factory_Method.Round2,Mocha,6,3,0,0,4,1,4,1,4,1
car-facade,Gemini_Pro.Factory_Method.Round2,Main,33,0,0,0,9,0,2,0,2,0
car-facade,Gemini_Pro.Factory_Method.Round2,Espresso,6,3,0,0,4,1,4,1,4,1
car-facade,Gemini_Pro.Factory_Method.Round2,Latte,6,3,0,0,4,1,4,1,4,1
car-facade,Gemini_Pro.Factory_Method.Round2,Cappuccino,6,3,0,0,4,1,4,1,4,1
car-facade,Gemini_Pro.Factory_Method.Round2,CoffeeShop,38,0,0,0,7,0,2,0,2,0
car-facade,Gemini_Pro.Factory_Method.Round2,CoffeeFactory,3,41,0,6,1,7,1,6,1,1
car-facade,Gemini_Pro.Factory_Method.Round1,CoffeeFactory,0,52,0,14,0,14,0,9,0,2
car-facade,Gemini_Pro.Factory_Method.Round1,Cappuccino,2,5,0,0,1,2,1,2,1,2
car-facade,Gemini_Pro.Factory_Method.Round1,Americano,2,5,0,0,1,2,1,2,1,2
car-facade,Gemini_Pro.Factory_Method.Round1,CoffeeShop,37,0,0,0,7,0,2,0,2,0
car-facade,Gemini_Pro.Factory_Method.Round1,Mocha,2,5,0,0,1,2,1,2,1,2
car-facade,Gemini_Pro.Factory_Method.Round1,Espresso,2,5,0,0,1,2,1,2,1,2
car-facade,Gemini_Pro.Factory_Method.Round1,Latte,2,5,0,0,1,2,1,2,1,2
car-facade,Gemini_Pro.Factory_Method.Round1,Main,33,0,0,0,9,0,2,0,2,0
car-facade,Gemini_Flash.Facade.round3,SteeringWheel,0,11,0,0,0,5,0,3,0,3
car-facade,Gemini_Flash.Facade.round3,Lights,0,11,0,0,0,5,0,3,0,3
car-facade,Gemini_Flash.Facade.round3,Brakes,0,11,0,0,0,5,0,3,0,3
car-facade,Gemini_Flash.Facade.round3,Car,19,55,0,0,9,22,1,9,1,9
car-facade,Gemini_Flash.Facade.round3,Engine,0,11,0,0,0,5,0,3,0,3
car-facade,Gemini_Pro.Factory_Method.Round3,CoffeeFactory,0,45,0,6,0,8,0,7,0,2
car-facade,Gemini_Pro.Factory_Method.Round3,Espresso,2,7,0,0,2,3,2,3,2,3
car-facade,Gemini_Pro.Factory_Method.Round3,Latte,2,7,0,0,2,3,2,3,2,3
car-facade,Gemini_Pro.Factory_Method.Round3,Main,33,0,0,0,9,0,2,0,2,0
car-facade,Gemini_Pro.Factory_Method.Round3,Americano,2,7,0,0,2,3,2,3,2,3
car-facade,Gemini_Pro.Factory_Method.Round3,Mocha,2,7,0,0,2,3,2,3,2,3
car-facade,Gemini_Pro.Factory_Method.Round3,CoffeeShop,0,42,0,0,0,10,0,2,0,2
car-facade,Gemini_Pro.Factory_Method.Round3,Cappuccino,2,7,0,0,2,3,2,3,2,3
